City,BHK,Size_in_SqFt,Price_in_Rupee
Leh,2,990,7128000
Agartala,1,1300,9360000
Agartala,2,1800,12960000
Agartala,3,2200,15840000
Tiruvananthapuram,1,860,6192000
Tiruvananthapuram,2,1260,9072000
Tiruvananthapuram,3,1683,12117600
Tiruvananthapuram,4,2345,16884000
Tiruvananthapuram,5,3000,21600000
Aizawl,1,763,2289000
Aizawl,2,1253,3759000
Aizawl,3,1743,5229000
Dispur,1,780,2340000
Dispur,2,1200,3600000
Siliguri,1,1000,7200000
Siliguri,2,1400,10080000
Siliguri,3,1800,12960000
Amravati,4,2400,12480000
Amravati,5,3000,15600000
Chandigarh,1,900,6480000
Chandigarh,2,1200,8640000
Chandigarh,3,1500,10800000
Chandigarh,4,1800,12960000
Chandigarh,5,2100,15120000
Dehradun,1,1230,8856000
Dehradun,2,1682,12110400
Dehradun,3,2134,15364800
Dehradun,4,2586,18619200
Dehradun,5,3038,21873600
Dharamshala,1,1200,8640000
Dharamshala,2,2000,14400000
Panaji,3,1700,12240000
Panaji,4,2050,14760000
Panaji,5,2400,17280000
Gurugram',1,780,5616000
Gurugram',2,1200,8640000
Gurugram',3,1620,11664000
Gurugram',4,2040,14688000
Gurugram',5,2460,17712000
Itanagar,1,1100,3300000
Itanagar,2,1600,4800000
Itanagar,3,2100,6300000
Kohima,1,1200,3600000
Kohima,2,1600,4800000
Mumbai,1,1000,10000000
Mumbai,2,1500,15000000
Mumbai,3,2000,20000000
